"Account Name:","Demo Current Account ****00000"
"Account Balance:","£8,190.36"
"Available Balance: ","£8,190.36"
"Date","Transaction type","Description","Paid out","Paid in","Balance"
"01/01/2024","Card payment","SAINSBURYS CO UK","49.51","","8450.49"
"01/01/2024","Direct Debit","HALIFAX MORTGAGE","1285.0","","7165.49"
"02/01/2024","Direct Debit","OCTOPUS ENERGY","148.0","","7017.49"
"02/01/2024","Card payment","WAGAMAMA GUILDFORD","19.0","","6998.49"
"02/01/2024","Card payment","TESCO STORES WOKING","63.66","","6934.83"
"03/01/2024","Card payment","PRET A MANGER LONDON","15.97","","6918.86"
"03/01/2024","Card payment","WAGAMAMA GUILDFORD","21.38","","6897.48"
"03/01/2024","Direct Debit","SCRIPTURE UNION MILTON KEYNES","350.0","","6547.48"
"05/01/2024","Card payment","SAINSBURYS S MKTS BROOKWOOD","79.41","","6468.07"
"06/01/2024","Card payment","STAGECOACH WOKING PIRBRIGHT","28.82","","6439.25"
"06/01/2024","Card payment","LLOYDS PHARMACY WOKING","59.18","","6380.07"
"06/01/2024","Direct Debit","AFFINITY WATER CCP WEB","32.5","","6347.57"
"07/01/2024","Card payment","MARKS AND SPENCER","37.7","","6309.87"
"08/01/2024","Direct Debit","WOKING BOROUGH COU","195.0","","6114.87"
"08/01/2024","Direct Debit","ICLOUD.COM","2.99","","6111.88"
"08/01/2024","Direct Debit","PARISH GIVING SCHE","5.4","","6106.48"
"09/01/2024","Direct Debit","OXFAM GB","26.97","","6079.51"
"09/01/2024","Direct Debit","L G INSURANCE MI","42.0","","6037.51"
"09/01/2024","Card payment","MARKS AND SPENCER","14.73","","6022.78"
"10/01/2024","Card payment","DELIVEROO","18.61","","6004.17"
"11/01/2024","Direct Debit","SMARTY CO MAIDENHEAD","15.0","","5989.17"
"11/01/2024","Card payment","SAINSBURYS CO UK","80.43","","5908.74"
"13/01/2024","Card payment","STAGECOACH WOKING PIRBRIGHT","9.19","","5899.55"
"13/01/2024","Card payment","TESCO STORES WOKING","47.79","","5851.76"
"13/01/2024","Card payment","ALDI STORES LTD WOKING","47.79","","5803.97"
"14/01/2024","Direct Debit","HARLANDS","38.0","","5765.97"
"15/01/2024","Card payment","LIDL GB GUILDFORD","61.77","","5704.2"
"15/01/2024","Card payment","SHELL PETROL CAMBERLEY","11.67","","5692.53"
"15/01/2024","Direct Debit","CANCER RESEARCH UK","11.72","","5680.81"
"15/01/2024","Direct Debit","SPOTIFY AB","11.99","","5668.82"
"15/01/2024","Direct Debit","NETFLIX.COM","17.99","","5650.83"
"17/01/2024","Direct Debit","ADMIRAL INSURANCE","59.49","","5591.34"
"18/01/2024","Card payment","STARBUCKS WOKING","5.29","","5586.05"
"19/01/2024","Card payment","WAGAMAMA GUILDFORD","5.18","","5580.87"
"19/01/2024","Card payment","W M MORRISON STORE WOKING","65.81","","5515.06"
"20/01/2024","Direct Debit","AMAZON PRIME","8.99","","5506.07"
"21/01/2024","Card payment","SAINSBURYS CO UK","43.66","","5462.41"
"21/01/2024","Card payment","AMAZON MARKETPLACE","11.14","","5451.27"
"21/01/2024","Card payment","LIDL GB GUILDFORD","43.55","","5407.72"
"21/01/2024","Direct Debit","PET HEALTH CLUB","22.0","","5385.72"
"21/01/2024","Direct Debit","GOCARDLESS","45.0","","5340.72"
"22/01/2024","Card payment","WWW ROCKANDPOPFOUNDATI ALDERSHOT","29.38","","5311.34"
"22/01/2024","Card payment","SAINSBURYS S MKTS BROOKWOOD","20.95","","5290.39"
"23/01/2024","Card payment","STARBUCKS WOKING","13.1","","5277.29"
"23/01/2024","Card payment","SAINSBURYS CO UK","56.36","","5220.93"
"24/01/2024","Card payment","W M MORRISON STORE WOKING","43.62","","5177.31"
"25/01/2024","Card payment","NANDOS WOKING","7.64","","5169.67"
"26/01/2024","Credit","SALARY PAYMENT EMPLOYER","","3850.0","9019.67"
"27/01/2024","Card payment","STAGECOACH WOKING PIRBRIGHT","9.19","","9010.48"
"28/01/2024","Card payment","W M MORRISON STORE WOKING","17.56","","8992.92"
"28/01/2024","Direct Debit","TIMES NEWSPAPERS LTD","26.0","","8966.92"
"29/01/2024","Card payment","W M MORRISON STORE WOKING","41.88","","8925.04"
"29/01/2024","Card payment","ALDI STORES LTD WOKING","35.66","","8889.38"
"30/01/2024","Card payment","TESCO STORES WOKING","33.77","","8855.61"
"30/01/2024","Card payment","UBER EATS","31.19","","8824.42"
"30/01/2024","Card payment","LIDL GB GUILDFORD","57.66","","8766.76"
"30/01/2024","Card payment","MARKS AND SPENCER","56.1","","8710.66"
"01/02/2024","Direct Debit","HALIFAX MORTGAGE","1285.0","","7425.66"
"01/02/2024","Card payment","UBER","13.71","","7411.95"
"01/02/2024","Card payment","BP PETROL WOKING","16.89","","7395.06"
"02/02/2024","Direct Debit","OCTOPUS ENERGY","148.0","","7247.06"
"02/02/2024","Card payment","ALDI STORES LTD WOKING","46.58","","7200.48"
"02/02/2024","Direct Debit","SCRIPTURE UNION MILTON KEYNES","350.0","","6850.48"
"03/02/2024","Card payment","SAINSBURYS CO UK","49.92","","6800.56"
"05/02/2024","Card payment","WWW ROCKANDPOPFOUNDATI ALDERSHOT","3.0","","6797.56"
"05/02/2024","Card payment","TESCO STORES WOKING","25.39","","6772.17"
"05/02/2024","Direct Debit","AFFINITY WATER CCP WEB","32.5","","6739.67"
"07/02/2024","Direct Debit","ICLOUD.COM","2.99","","6736.68"
"08/02/2024","Direct Debit","WOKING BOROUGH COU","195.0","","6541.68"
"08/02/2024","Card payment","AMAZON MARKETPLACE","56.08","","6485.6"
"08/02/2024","Card payment","NEXT RETAIL LTD","39.92","","6445.68"
"09/02/2024","Card payment","SAINSBURYS CO UK","58.19","","6387.49"
"10/02/2024","Direct Debit","L G INSURANCE MI","42.0","","6345.49"
"11/02/2024","Card payment","TESCO STORES WOKING","43.71","","6301.78"
"11/02/2024","Card payment","W M MORRISON STORE WOKING","71.03","","6230.75"
